STORE_NUM,CHEMICAL__,AKA1,AKA2,CLS,RPT_CDE,RPT_UNIT,MCL,TRIGGER_AM,DLR,RPHL,CHEM_SORT_
39300,"4,4-DDT",NA,NA,A,XX,UG/L,0,0,0.02,0,"DDT-4,4"
39310,"4,4-DDD",NA,NA,A,XX,UG/L,0,0,0.02,0,"DDD-4,4"
39320,"4,4-DDE",NA,NA,A,XX,UG/L,0,0,0.01,0,"DDE-4,4"
39330,ALDRIN,NA,NA,A,UC,UG/L,0,0.002,0.075,0,ALDRIN
39337,ALPHA-BHC,NA,NA,A,XX,UG/L,0,0.015,0.01,0,ALPHA-BHC
39338,BETA-BHC,NA,NA,A,XX,UG/L,0,0.025,0.05,0,BETA-BHC
39340,LINDANE,GAMMA-BHC,NA,A,S2,UG/L,0.2,0.2,0.2,0.04,LINDANE
39350,CHLORDANE,CHLORDAN,NA,A,S2,UG/L,0.1,0.1,0.1,0.03,CHLORDANE
39356,METOLACHLOR,NA,NA,A,UC,UG/L,0,0,0,0,METOLACHLOR
39357,RONNEL,FENCHLORPHOS,NA,A,XX,UG/L,0,0,0,0,RONNEL
39360,DDD,TDE,NA,A,XX,UG/L,0,0,0,0,DDD
39365,DDE,NA,NA,A,XX,UG/L,0,0,0,0,DDE
39370,DDT,NA,NA,A,XX,UG/L,0,0,0,0,DDT
39380,DIELDRIN,DIELDRINE,NA,A,UC,UG/L,0,0.002,0.02,0,DIELDRIN
39390,ENDRIN,HEXADRIN,NA,A,S2,UG/L,2,0.1,0.1,0,ENDRIN
39398,ETHION,NA,NA,A,XX,UG/L,0,4,0,0,ETHION
39400,TOXAPHENE,NA,NA,A,S2,UG/L,3,1,1,0.003,TOXAPHENE
39410,HEPTACHLOR,NA,NA,A,S2,UG/L,0.01,0.01,0.01,0.01,HEPTACHLOR
39420,HEPTACHLOR EPOXIDE,NA,NA,A,S2,UG/L,0.01,0.01,0.01,0.007,HEPTACHLOR EPOXIDE
39460,CHLOROBENZILATE,NA,NA,A,XX,UG/L,0,0,0,0,CHLOROBENZILATE
39480,METHOXYCHLOR,NA,NA,A,S2,UG/L,30,10,10,100,METHOXYCHLOR
39488,PCB-1221 (AS DCB),NA,NA,B,XX,UG/L,0,0.5,0.5,0,PCB-1221
39492,PCB-1232 (AS DCB),NA,NA,B,XX,UG/L,0,0.5,0.5,0,PCB-1232
39496,PCB-1242 (AS DCB),NA,NA,B,XX,UG/L,0,0.5,0.5,0,PCB-1242
39500,PCB-1248 (AS DCB),NA,NA,B,XX,UG/L,0,0.5,0.5,0,PCB-1248
39504,PCB-1254 (AS DCB),NA,NA,B,XX,UG/L,0,0.5,0.5,0,PCB-1254
39508,PCB-1260 (AS DCB),NA,NA,B,XX,UG/L,0,0.5,0.5,0,PCB-1260
39516,"POLYCHLORINATED BIPHENYLS, TOTAL, AS DCB",TOTAL POLYCHLORINATEDBIPHENOLS,TOTAL PCBS,B,S2,UG/L,0.5,0.5,0.5,0.003,POLYCHLORINATED BIPHENYLS (TOT
39530,MALATHION,NA,NA,A,XX,UG/L,0,160,0,0,MALATHION
39540,PARATHION,NA,NA,A,XX,UG/L,0,40,0,0,PARATHION
39560,DEMETON,SYSTOX,NA,A,XX,UG/L,0,0,0,0,DEMETON
39570,DIAZINON,NA,NA,A,XX,UG/L,0,0,0,0,DIAZINON
39580,GUTHION,AZINPHOS METHYL,NA,A,XX,UG/L,0,0,0,0,GUTHION
39600,METHYL PARATHION,NA,NA,A,XX,UG/L,0,2,0,0,METHYL PARATHION
39610,PHOSDIN,MEVINPHOS,NA,A,XX,UG/L,0,0,0,0,PHOSDIN
39620,TEPP,TETRAETHYLDIPHOSPHATE,NA,A,XX,UG/L,0,0,0,0,TEPP
39640,CAPTAN,CAPTANE,NA,A,XX,UG/L,0,1.5,0,0,CAPTAN
39650,DIURON,KARMEX,NA,A,UB,UG/L,0,0,0,0,DIURON
39700,HEXACHLOROBENZENE,NA,NA,B,S2,UG/L,1,0.5,0.5,0.02,HEXACHLOROBENZENE
39720,PICLORAM,TORDON,NA,A,S2,UG/L,500,1,1,0,PICLORAM
39730,"2,4-D",NA,NA,A,S2,UG/L,70,10,10,0,"D-2,4"
39740,"2,4,5-T",NA,NA,A,XX,UG/L,0,0,0,0,"T-2,4,5"
39755,MIREX,DECHLORANE,NA,A,XX,UG/L,0,0,0,0,MIREX
39770,DACTHAL,CHLORTHAL,DCPA,A,XX,UG/L,0,0,0,0,DACTHAL
39780,DICOFOL,NA,NA,A,XX,UG/L,0,0,0,0,DICOFOL
39786,CARBOPHENOTHION,TRITHION,NA,A,XX,UG/L,0,0,0,0,CARBOPHENOTHION
39790,METHYL TRITHION,NA,NA,A,XX,UG/L,0,0,0,0,METHYL TRITHION
39800,IMIDAN,PHOSMET,NA,A,XX,UG/L,0,0,0,0,IMIDAN
39808,TEDION,TETRADIFON,NA,A,XX,UG/L,0,0,0,0,TEDION
39920,DNOC,DINITROCRESOL,NA,A,XX,UG/L,0,0,0,0,DNOC
39930,PYRETHRINS,NA,NA,A,XX,UG/L,0,0,0,0,PYRETHRINS
39941,ROUND-UP,NA,NA,A,XX,UG/L,0,0,0,0,ROUND-UP
45046,C3-ALKYLBENZENE,PROPYLBENZENE,NA,A,XX,UG/L,0,0,0,0,ALKYLBENZENE-C3
45049,C4-ALKYLBENZENE,ETHYLDIMETHYLBENZENE,NA,A,XX,UG/L,0,0,0,0,ALKYLBENZENE-C4
45058,METHYL PHENOL,NA,NA,A,XX,UG/L,0,0,0,0,METHYL PHENOL
45606,NORTRON,ETHOFUMESATE,TRAMAT,A,XX,UG/L,0,0,0,0,NORTRON
45607,TEBUTHIURON,GRASLAN,SPIKE,A,XX,UG/L,0,0,0,0,TEBUTHIURON
45608,ALICEP,PYRAZON,CHLORBUFAM,A,XX,UG/L,0,0,0,0,ALICEP
45609,PYRAMIN,CHLORIDAZON,NA,A,XX,UG/L,0,0,0,0,PYRAMIN
45612,TERBUFOS SULFONE,NA,NA,X,XX,UG/L,0,0,0,0,TERBUFOS SULFONE
46315,ETHYL PARATHION,NA,NA,A,XX,UG/L,0,0,0,0,ETHYL PARATHION
46491,METHYL-TERT-BUTYL-ETHER (MTBE),MTBE,NA,P,UB,UG/L,13,3,3,0,METHYL-TERT-BUTYL-ETHER (MTBE)
50070,CHLORINE DIOXIDE,NA,NA,T,I,MG/L,0,0,0,0,CHLORINE DIOXIDE
50074,CHLORITE,NA,NA,T,I,MG/L,1,1,0.02,0,CHLORITE
508PN,NEGATIVE 508 (PESTICIDES-NO PCB),NA,NA,B,XX,UG/L,0,0,0,0,NEGATIVE 508 (PESTICIDES-NO PC
52.1N,NEGATIVE 502.1,NA,NA,P,XX,UG/L,0,0,0,0,NEGATIVE 502.1
52.2N,NEGATIVE 502.2,NA,NA,P,XX,UG/L,0,0,0,0,NEGATIVE 502.2
525-N,NEGATIVE 525 (BNA),NA,NA,B,XX,UG/L,0,0,0,0,NEGATIVE 525 (BNA)
53.1N,NEGATIVE 503.1,NA,NA,P,XX,UG/L,0,0,0,0,NEGATIVE 503.1
54.1N,NEGATIVE 524.1,NA,NA,P,XX,UG/L,0,0,0,0,NEGATIVE 524.1
54.2N,NEGATIVE 524.2,NA,NA,P,XX,UG/L,0,0,0,0,NEGATIVE 524.2
601-N,METHOD 601 NEGATIVE - NO 602 REPORTED,NA,NA,P,XX,NA,0,0,0,0,METHOD 601 NEGATIVE - NO 602 R
602-N,METHOD 602 NEGATIVE - NO 601 REPORTED,NA,NA,P,XX,NA,0,0,0,0,METHOD 602 NEGATIVE - NO 601 R
608-N,METHOD 608 NEGATIVE - AG'S STORED SEPERATELY,NA,NA,B,XX,NA,0,0,0,0,METHOD 608 NEGATIVE - AG'S STO
625-N,NEGATIVE 625 (BNA),NA,NA,B,XX,UG/L,0,0,0,0,NEGATIVE 625 (BNA)
70300,TOTAL DISSOLVED SOLIDS,TDS,TOTAL FILTERABLE RESIDUE,T,GP,MG/L,1e3,1000,0,0,TOTAL DISSOLVED SOLIDS
70314,CHLOROTHALONIL,DACONIL,BRAVO,A,UB,UG/L,0,5,5,0,CHLOROTHALONIL
71813,LANGELIER INDEX @ 60 C,NA,NA,T,XX,NA,0,0,0,0,LANGELIER INDEX @ 60 C
71814,LANGELIER INDEX AT SOURCE TEMP.,NA,NA,T,XX,NA,0,0,0,0,LANGELIER INDEX AT SOURCE TEMP
71830,HYDROXIDE ALKALINITY,OH,HYDROXIDE,T,GP,MG/L,0,0,0,0,HYDROXIDE ALKALINITY
71850,NITRATE (AS NO3),NA,NA,T,NI,MG/L,45,23,2,45,NITRATE (AS NO3)
71865,IODIDE,NA,NA,T,XX,MG/L,0,0,0,0,IODIDE
71875,HYDROGEN SULFIDE,NA,NA,T,XX,MG/L,0,0,0,0,HYDROGEN SULFIDE
71880,FORMALDEHYDE,NA,NA,A,XX,MG/L,100,100,0,0,FORMALDEHYDE
71900,MERCURY,HG,NA,T,IO,UG/L,2,2,1,2,MERCURY
73283,N-NITROSOPIPERIDINE (NPIP),NA,NA,B,XX,UG/L,0,0,0,0,N-NITROSOPIPERIDINE (NPIP)
73509,AMINOTRIAZOLE,AMITROLE,NA,A,XX,UG/L,0,0,0,0,AMINOTRIAZOLE
77000,CARBON DIOXIDE,NA,NA,T,XX,UG/L,0,0,0,0,CARBON DIOXIDE
77001,ACETALDEHYDE,NA,NA,P,XX,UG/L,0,0,0,0,ACETALDEHYDE
77004,ETHANOL,ALCOHOL,ETHYL ALCOHOL,A,XX,UG/L,0,0,0,0,ETHANOL
77015,ISOPROPYL ALCOHOL,NA,ISOPROPYL ALCOHOL,P,XX,UG/L,0,0,0,0,NA
77023,ETHYLENE GLYCOL,NA,NA,A,XX,UG/L,14e3,0,0,0,ETHYLENE GLYCOL
77035,TERT-BUTYL ALCOHOL,2-METHYL-2-PROPANOL,NA,P,XX,UG/L,0,0,2,0,TERT-BUTYL ALCOHOL
77041,CARBON DISULFIDE,NA,NA,P,XX,UG/L,0,0,0.5,0,CARBON DISULFIDE
77057,VINYL ACETATE,NA,NA,X,XX,UG/L,0,0,0,0,VINYL ACETATE
77093,"CIS-1,2-DICHLOROETHYLENE","C-1,2-DCE",NA,P,S1,UG/L,6,0.5,0.5,6,"CIS-1,2-DICHLOROETHYLENE"
77128,STYRENE,NA,NA,P,S1,UG/L,100,0.5,0.5,0,STYRENE
77135,O-XYLENE,NA,NA,P,XX,UG/L,0,0,0.5,1750,O-XYLENE
77168,"1,1-DICHLOROPROPENE",NA,NA,P,UA,UG/L,0,0.5,0.5,0,"DICHLOROPROPENE-1,1"
77170,"2,2-DICHLOROPROPANE",NA,NA,P,UA,UG/L,0,0.5,0.5,0,"DICHLOROPROPANE-2,2"
77173,"1,3-DICHLOROPROPANE",NA,NA,P,UA,UG/L,0,0.5,0.5,0,"DICHLOROPROPANE-1,3"
77221,"1,2,3-TRIMETHYLBENZENE",NA,NA,P,XX,UG/L,0,0,0.5,0,"TRIMETHYLBENZENE-1,2,3"
77222,"1,2,4-TRIMETHYLBENZENE",NA,NA,P,UB,UG/L,0,0,0.5,0,"TRIMETHYLBENZENE-1,2,4"
77223,ISOPROPYLBENZENE,NA,NA,P,UB,UG/L,0,0,0.5,0,ISOPROPYLBENZENE
77224,1-PHENYLPROPANE (N-PROPYLBENZENE),N-PROPYLBENZENE,NA,P,UB,UG/L,0,0,0.5,0,PHENYLPROPANE-1 (N-PROPYLBENZE
77226,"1,3,5-TRIMETHYLBENZENE",MESITYLENE,NA,P,UB,UG/L,0,0,0.5,0,"TRIMETHYLBENZENE-1,3,5"
77285,"1,4-DICHLOROBUTANE",NA,NA,X,XX,UG/L,0,0,0,0,"DICHLOROBUTANE-1,4"
77288,DICHLOROACETIC ACID (DCAA),DCAA,NA,P,NA,UG/L,0,0,1,0,DICHLOROACETIC ACID (DCAA)
77350,SEC-BUTYLBENZENE,NA,NA,P,UB,UG/L,0,0.5,0.5,0,SEC-BUTYLBENZENE
77353,TERT-BUTYLBENZENE,NA,NA,P,UB,UG/L,0,0.5,0.5,0,TERT-BUTYLBENZENE
77356,CUMENE,1-METHYL-4-ISOPROPYLBENZENE,NA,P,XX,UG/L,0,0,0,0,CUMENE
77403,SALICYLIC ACID,NA,NA,X,XX,UG/L,0,0,0,0,SALICYLIC ACID
77441,1-NAPHTHOL,NA,NA,B,XX,UG/L,0,0,0,0,NAPHTHOL-1
77443,"1,2,3-TRICHLOROPROPANE","1,2,3-TCP",NA,P,UA,UG/L,0,0.005,0.005,0,"TRICHLOROPROPANE-1,2,3"
77548,CHLOROPICRIN,NA,NA,A,XX,UG/L,0,50,1,0,CHLOROPICRIN
77562,"1,1,1,2-TETRACHLOROETHANE",NA,NA,P,UA,UG/L,0,0.5,0.5,0,"TETRACHLOROETHANE-1,1,1,2"
77596,DIBROMOMETHANE,NA,NA,P,UA,UG/L,0,0.5,0.5,0,DIBROMOMETHANE
77613,"1,2,3-TRICHLOROBENZENE",NA,NA,P,UB,UG/L,0,0.5,0.5,0,"TRICHLOROBENZENE-1,2,3"
77614,"1,3,5-TRICHLOROBENZENE",NA,NA,P,XX,UG/L,0,0,0,0,"TRICHLOROBENZENE-1,3,5"
77651,ETHYLENE DIBROMIDE (EDB),EDB,"1,2-DIBROMOETHANE",A,S2,UG/L,0.05,0.02,0.02,0.01,ETHYLENE DIBROMIDE (EDB)
77700,CARBARYL,SEVIN,NA,A,UC,UG/L,0,700,5,0,CARBARYL
77745,NONYLPHENOL,NA,NA,X,XX,UG/L,0,0,0,0,NONYLPHENOL
77793,PENTACHLOROBENZENE,NA,NA,A,XX,UG/L,0,0,0,0,PENTACHLOROBENZENE
77822,NONADECANE (N),NA,NA,A,XX,UG/L,0,0,0,0,NONADECANE (N)
77825,ALACHLOR,ALANEX,NA,A,S2,UG/L,2,1,1,0.4,ALACHLOR
77860,BUTACHLOR,NA,NA,A,UC,UG/L,0,0.38,0.38,0,BUTACHLOR
77953,CHLORDIMEFORM,CHLORPHENAMIDINE,NA,A,XX,UG/L,0,0,0,0,CHLORDIMEFORM
77969,CHLORPYRIFOS,DURSBAN,LORSBAN,A,XX,UG/L,0,0,1,0,CHLORPYRIFOS
77970,CHLOROTOLUENE,NA,NA,P,XX,UG/L,0,0,0,0,CHLOROTOLUENE
78004,DIPHENAMIDE,ENIDE,NA,A,XX,UG/L,0,200,100,0,DIPHENAMIDE
78116,N-OCTACOSANE,NA,NA,X,XX,UG/L,0,0,0,0,N-OCTACOSANE
78132,P-XYLENE,NA,NA,P,XX,UG/L,0,0,0.5,1750,P-XYLENE
78136,TRIMETHYL BENZENE,NA,NA,A,XX,UG/L,0,0,0,0,TRIMETHYL BENZENE
78151,ETHYLENEDIAMINE TETRA-ACETIC ACID (EDTA),NA,NA,X,XX,UG/L,0,0,0,0,ETHYLENEDIAMINE TETRA-ACETIC A
78200,N-NITROSODIETHYLAMINE (NDEA),NDEA,NA,B,XX,UG/L,0,0,0,0,N-NITROSODIETHYLAMINE (NDEA)
78206,N-NITROSOPYRROLIDINE (NPYR),NA,NA,B,XX,UG/L,0,0,0,0,N-NITROSOPYRROLIDINE (NPYR)
78207,N-NITROSODI-N-BUTYLAMINE (NDBA),NA,NA,B,XX,UG/L,0,0,0,0,N-NITROSODI-N-BUTYLAMINE
78214,DIETHYLBENZENE,NA,NA,X,XX,UG/L,0,0,0,0,DIETHYLBENZENE
78878,KEROSENE,KEROSINE,NA,X,XX,UG/L,0,0,0,0,KEROSENE
78879,METHIDATHION,SUPRACIDE,NA,A,XX,UG/L,0,0,0,0,METHIDATHION
78880,TOPSIN-MR,THIOPHANATE,NA,A,XX,UG/L,0,0,0,0,TOPSIN-MR
78881,PHOSPHAMIDON,DIMECRON,NA,A,XX,UG/L,0,0,0,0,PHOSPHAMIDON
78882,DIFENZOQUAT,AVENGE,NA,A,XX,UG/L,0,0,0,0,DIFENZOQUAT
78883,MODOWN,BIFENOX,NA,A,XX,UG/L,0,0,0,0,MODOWN
78884,ORYZALIN,SURFLAN,NA,A,XX,UG/L,0,0,10,0,ORYZALIN
78885,DIQUAT,REGLONE,NA,A,S2,UG/L,20,4,4,15,DIQUAT
79191,PERMETHRIN,AMBUSH,POUNCE,A,XX,UG/L,0,0,0,0,PERMETHRIN
79193,ACIFLURFEN,BLAZER,NA,A,XX,UG/L,0,0,0,0,ACIFLURFEN
79194,FLUCHLORALIN,BASALIN,NA,A,XX,UG/L,0,0,0,0,FLUCHLORALIN
79195,NAPROPAMIDE,DEVRINOL,NA,A,XX,UG/L,0,0,0,0,NAPROPAMIDE
79743,GLYPHOSATE,NA,NA,A,S2,UG/L,700,25,25,700,GLYPHOSATE
81281,CHLORDECONE,KEPONE,NA,A,XX,UG/L,0,0,0,0,CHLORDECONE
81284,TRIFLURALIN,TREFLAN,NA,A,XX,UG/L,0,0,0,0,TRIFLURALIN
81285,ZYTRON,DMPA,NA,A,XX,UG/L,0,0,0,0,ZYTRON
81287,DINOSEB,DNBP,BASANITE,A,S2,UG/L,7,2,2,0,DINOSEB
81290,EPN,NA,NA,A,XX,UG/L,0,0,0,0,EPN
81291,PHOSALONE,ZOLONE,NA,A,XX,UG/L,0,0,0,0,PHOSALONE
81292,AZINPHOS ETHYL,NA,NA,A,XX,UG/L,0,0,0,0,AZINPHOS ETHYL
81293,COUMAPHOS,CO-RAL,BAYMIX,A,XX,UG/L,0,0,0,0,COUMAPHOS
81294,DYFONATE,FONOFOS,NA,A,XX,UG/L,0,0,0,0,DYFONATE
81303,NITROFEN,NA,NA,A,XX,UG/L,0,0,0,0,NITROFEN
81313,HYDRAZINE,NA,NA,X,XX,UG/L,0,0,0,0,HYDRAZINE
81322,CHLOROPROPHAM,CIPC,NA,A,XX,UG/L,0,0,0,0,CHLOROPROPHAM
81327,DICHLOROPROPANE,NA,NA,A,XX,UG/L,0,0,0,0,DICHLOROPROPANE
81360,"2,4,6-TRINITROTOLUENE (TNT)",TNT,NA,X,XX,UG/L,0,0,0,0,"TRINITROTOLUENE-2,4,6 (TNT)"
81364,"RDX (HEXAHYDRO-1,3,5-TRINITRO-1,3,5-TRIAZINE)",NA,NA,X,XX,UG/L,0,0,0,0,"RDX (HEXAHYDRO-1,3,5-TRINITRO-"
81405,CARBOFURAN,FURADAN,NA,A,S2,UG/L,18,5,5,18,CARBOFURAN
81408,METRIBUZIN,SENCORE,NA,A,UC,UG/L,0,0,0,0,METRIBUZIN
81410,BUTYLATE,SUTAN,NA,A,XX,UG/L,0,0,0,0,BUTYLATE
81436,CAFFEINE,NA,NA,X,XX,UG/L,0,0,0,0,CAFFEINE
81501,PENTACHLOROETHANE,NA,NA,P,XX,UG/L,0,0,0,0,PENTACHLOROETHANE
81551,XYLENES (TOTAL),TOTAL XYLENES,NA,P,S1,UG/L,1750,0.5,0.5,0,XYLENES (TOTAL)
81552,ACETONE,NA,NA,X,XX,UG/L,0,0,0,0,ACETONE
81555,BROMOBENZENE,NA,NA,P,UA,UG/L,0,0.5,0.5,0,BROMOBENZENE
81591,HEXANOL,NA,NA,X,XX,UG/L,0,0,0,0,HEXANOL
81595,METHYL ETHYL KETONE,MEK,BUTANONE,P,XX,UG/L,0,0,5,0,METHYL ETHYL KETONE
81596,METHYL ISOBUTYL KETONE,MIK,NA,P,XX,UG/L,0,0,5,0,METHYL ISOBUTYL KETONE
81611,"1,1,2-TRICHLORO-1,2,2-TRIFLUOROETHANE",FREON 113,TRICHLOROTRIFLUOROETHANE,P,S1,UG/L,1200,10,10,1200,"TRICHLOROTRIFLUOROETHANE-1,1,2"
81651,BISPHENOL A,NA,NA,X,XX,UG/L,0,0,0,0,BISPHENOL A
81710,M-XYLENE,NA,NA,P,XX,UG/L,0,0,0.5,1750,M-XYLENE
81757,CYANAZINE,BLADEX,NA,A,XX,UG/L,0,0,150,0,CYANAZINE
81815,ACEPHATE,ORTHENE,NA,A,XX,UG/L,0,0,10,0,ACEPHATE
81849,TETRACHLOROPHENOL,NA,NA,A,XX,UG/L,0,0,0,0,TETRACHLOROPHENOL
81855,ASBESTOS,NA,NA,T,IO,MFL,7,7,0.2,0,ASBESTOS
81888,DISULFOTON,NA,NA,A,XX,UG/L,0,0,100,0,DISULFOTON
81890,MONOCROTOPHOS,AZODRIN,NA,A,XX,UG/L,0,0,0,0,MONOCROTOPHOS
81892,CYCLOATE,RONEET,NA,A,XX,UG/L,0,0,0,0,CYCLOATE
81894,EPTC,EPTAM,NA,A,XX,UG/L,0,0,0,0,EPTC
82051,AMIBEN,CHLORAMBEN,NA,A,XX,UG/L,0,0,0,0,AMIBEN
82052,DICAMBA,BANVEL,NA,A,UC,UG/L,0,0,1.5,0,DICAMBA
82065,PROPARGITE,NA,NA,A,XX,MG/L,0,0,0,0,PROPARGITE
82078,"TURBIDITY, FIELD",NA,NA,T,XX,NTU,0,0,0.1,0,"TURBIDITY, FIELD"
82079,"TURBIDITY, LABORATORY",LAB TURBIDITY,NA,T,GP,NTU,5,5,0.1,0,"TURBIDITY, LABORATORY"
82080,TOTAL TRIHALOMETHANES,TTHM,THMS,P,TH,UG/L,80,80,0,0,TOTAL TRIHALOMETHANES
82088,TERBUFOS,NA,NA,P,XX,UG/L,0,0,0,0,TERBUFOS
82184,AMETRYN,EVIK,GESAPAX,A,XX,UG/L,0,0,0,0,AMETRYN
82185,ATRATON,GESATAMIN,NA,A,XX,UG/L,0,0,0,0,ATRATON
82197,BETASAN,BENSULIDE,NA,A,XX,UG/L,0,0,0,0,BETASAN
82198,BROMACIL,HYVAR,NA,A,UB,UG/L,0,10,10,0,BROMACIL
82199,MOLINATE,ORDRAM,HYDRAM,A,S2,UG/L,20,2,2,20,MOLINATE
82200,VERNOLATE,VERNAM,NA,A,XX,UG/L,0,0,0,0,VERNOLATE
82203,HMX,NA,NA,X,XX,UG/L,350,0,0,0,HMX
82297,CASORON,DICHLOBENIL,NA,A,XX,UG/L,0,0,0,0,CASORON
82298,BROMIDE,NA,NA,T,XX,MG/L,0,0,0,0,BROMIDE
82302,RADON 222 COUNTING ERROR,TOTAL RADON 222 COUNTING ERROR,NA,R,XX,PCI/L,0,0,0,0,RADON 222 COUNTING ERROR
82303,RADON 222,TOTAL RADON 222,NA,R,XX,PCI/L,0,0,100,0,RADON 222
82356,DICHLORPROP,"2,4-DP",NA,A,XX,UG/L,0,0,0,0,DICHLORPROP
82358,PROPANE,NA,NA,X,XX,UG/L,0,0,0,0,PROPANE
82383,AGGRSSIVE INDEX (CORROSIVITY),NA,NA,T,GP,NA,0,0,0,0,AGGRSSIVE INDEX (CORROSIVITY)
82410,PENOXALIN,PROWL,PENDIMETHALIN,A,XX,UG/L,0,0,0,0,PENOXALIN
82416,PARAQUAT,NA,NA,A,SS,UG/L,0,0,20,0,PARAQUAT
82418,CIS-PERMETHRIN,NA,NA,A,XX,UG/L,0,0,0,0,CIS-PERMETHRIN
82420,TRANS-PERMETHRIN,NA,NA,A,XX,UG/L,0,0,0,0,PERMETHRIN-TRANS
82565,CIODRIN,CROTOXYPHOS,NA,A,XX,UG/L,0,0,0,0,CIODRIN
82721,DIBROMOACETIC ACID (DBAA),DBAA,NA,P,NA,UG/L,0,0,1,0,DIBROMOACETIC ACID (DBAA)
82723,TRICHLOROACETIC ACID (TCAA),TCAA,NA,P,NA,UG/L,0,0,1,0,TRICHLOROACETIC ACID (TCAA)
998-A,PHOSTOXIN,NA,NA,A,XX,UG/L,0,0,0,0,PHOSTOXIN
99906,E.COLI,NA,NA,NA,NA,NA,0,0,0,0,NA
A-001,THIOBENCARB,BOLERO,BENTHIOCARB,A,S2,UG/L,70,1,1,70,THIOBENCARB
A-002,ACTI-DIONE,NA,NA,A,XX,UG/L,0,0,0,0,ACTI-DIONE
A-003,VENDEX,NA,NA,A,XX,UG/L,0,0,0,0,VENDEX
A-004,GARLON,TRICLOPYR,NA,A,XX,UG/L,0,0,0,0,GARLON
A-005,SULFOMETURON METHYL,OUST,NA,A,XX,UG/L,0,0,0,0,SULFOMETURON METHYL
A-006,CHLORSULFURON,GLEAN,DPX 4189,A,XX,UG/L,0,0,0,0,CHLORSULFURON
A-007,"1,1-DICHLOROPROPANE",NA,NA,A,XX,UG/L,0,0,0,0,"DICHLOROPROPANE-1,1"
A-008,2-CHLOROTOLUENE,NA,NA,P,UA,UG/L,0,0.5,0.5,0,CHLOROTOLUENE-2
A-009,4-CHLOROTOLUENE,NA,NA,P,UA,UG/L,0,140,0.5,0,CHLOROTOLUENE-4
A-010,N-BUTYLBENZENE,NA,NA,P,UB,UG/L,0,70,0.5,0,N-BUTYLBENZENE
A-011,P-ISOPROPYLTOLUENE,NA,NA,P,UB,UG/L,0,0,0,0,P-ISOPROPYLTOLUENE
A-012,BROMOCHLOROMETHANE,NA,NA,P,UB,UG/L,0,0.5,0.5,0,BROMOCHLOROMETHANE
A-013,D-D MIXTURE,NA,NA,A,XX,UG/L,0,0,0,0,D-D MIXTURE
A-014,"M,P-XYLENE",NA,NA,P,XX,UG/L,0,0,0.5,1750,"M,P-XYLENE"
A-015,"BIS 1,1-DIMETHYLPEROXIDE",NA,NA,X,XX,UG/L,0,0,0,0,"DIMETHYLPEROXIDE-1,1 BIS"
A-016,LONDAX,BENSULFURON METHYL,NA,A,XX,UG/L,0,0,0,0,LONDAX
A-018,"BIS 1,1-DIMETHYLETHYLPEROXIDE",NA,NA,X,XX,UG/L,0,0,0,0,"DIMETHYLETHYLPEROXIDE-1,1 BIS"
A-019,ALDICARB SULFOXIDE,NA,NA,A,UC,UG/L,0,3,3,0,ALDICARB SULFOXIDE
A-020,ALDICARB SULFONE,STANDAK,ALDOXYCARB,A,UC,UG/L,0,4,4,0,ALDICARB SULFONE
A-021,3-HYDROXYCARBOFURAN,3-HYDROXY CARBOFURAN,NA,A,UC,UG/L,0,3,3,0,HYDROXYCARBOFURAN-3
A-026,DI(2-ETHYLHEXYL)ADIPATE,DI(ETHYLHEXYL)ADIPATE,NA,B,S2,UG/L,400,5,5,0,DI(2-ETHYLHEXYL)ADIPATE
A-027,BROMATE,NA,NA,T,XX,UG/L,10,10,5,0,BROMATE
A-028,URANIUM COUNTING ERROR,NATURAL URANIUM COUNTING ERROR,NA,R,RA,PCI/L,0,0,0,0,URANIUM COUNTING ERROR
A-029,NITRATE + NITRITE (AS N),NA,NA,T,NI,UG/L,1e4,5000,400,0,NITRATE + NITRITE (AS N)
A-031,PERCHLORATE,NA,NA,T,IO,UG/L,6,4,4,0,PERCHLORATE
A-032,"1,4-DIOXANE",NA,NA,P,XX,UG/L,0,1,1,0,"DIOXANE-1,4"
A-033,ETHYL-TERT-BUTYL ETHER,ETBE,NA,P,XX,UG/L,0,0,3,0,ETHYL-TERT-BUTYL ETHER
A-034,TERT-AMYL-METHYL ETHER,TAME,NA,P,XX,UG/L,0,0,3,0,TERT-AMYL-METHYL ETHER
A-035,FLUORIDE (TREATMENT RELATED-DISTRIBUTION),NA,NA,T,IO,MG/L,0,0,0.1,0,FLUORIDE (TREATMENT-DISTRIBUTI
A-036,DIISOPROPYL ETHER,DIPE,NA,P,XX,UG/L,0,0,3,0,DIISOPROPYL ETHER
A-037,CHLORATE,NA,NA,T,I,UG/L,0,200,20,0,CHLORATE
A-038,BROMOCHLOROACETIC ACID (BCAA),BCAA,NA,P,NA,UG/L,0,0,1,0,BROMOCHLOROACETIC ACID (BCAA)
A-039,BROMODICHLOROACETIC ACID (BDCAA),BDCAA,NA,P,NA,UG/L,0,0,1,0,BROMODICHLOROACETIC ACID (BDCA
A-040,DIBROMOCHLOROACETIC ACID (CDBAA),CDBAA,NA,P,NA,UG/L,0,0,2,0,DIBROMOCHLOROACETIC ACID (CDBA
